real_distance,5_17,0_12
30,109,295
30,108,296
30,106,296
30,105,296
30,105,297
30,104,299
30,105,299
30,105,299
30,105,297
30,105,298
30,105,301
30,106,298
30,105,298
30,106,299
30,106,298
30,106,296
30,105,295
30,105,297
30,105,295
30,106,295
30,104,294
30,105,293
30,104,293
30,105,293
30,105,294
30,105,295
30,106,297
30,106,296
30,107,295
30,107,298
30,106,300
30,108,301
30,107,301
30,108,301
30,107,303
30,108,303
30,107,304
30,109,306
30,110,306
30,109,306
30,110,307
30,110,307
30,110,309
30,110,307
30,111,309
30,111,308
30,111,309
30,111,311
30,112,313
30,112,311
30,114,313
30,112,310
30,113,311
30,113,308
30,115,310
30,114,308
30,112,311
30,113,306
30,114,310
30,114,313
30,115,315
30,115,318
30,114,316
30,114,317
30,114,320
30,114,319
30,114,315
30,114,316
30,114,318
30,115,321
30,114,319
30,116,322
30,117,320
30,118,318
30,117,323
30,118,323
30,119,329
30,119,331
30,121,333
30,119,333
30,120,335
30,120,335
30,120,336
30,120,336
30,120,336
30,120,335
30,120,333
30,120,330
30,119,331
30,119,329
30,119,331
30,119,330
30,118,329
30,119,329
30,118,329
30,116,326
30,115,323
30,115,318
30,115,319
30,114,318
30,115,319
30,115,317
30,114,317
30,114,317
30,114,317
30,114,318
30,113,317
30,115,319
30,115,318
30,114,319
30,116,321
30,114,320
30,115,318
30,114,317
30,113,315
30,112,315
30,113,312
30,112,311
30,111,309
30,110,310
30,111,309
30,111,308
30,111,309
30,111,308
30,111,306
30,111,306
30,110,307
30,111,307
35,93,251
35,95,259
35,94,260
35,94,259
35,94,260
35,94,259
35,94,259
35,94,258
35,95,260
35,94,259
35,94,259
35,94,259
35,94,259
35,95,259
35,94,261
35,93,261
35,94,264
35,94,266
35,95,267
35,96,269
35,96,269
35,96,272
35,96,273
35,97,273
35,96,274
35,96,275
35,97,276
35,98,276
35,97,277
35,97,276
35,96,277
35,96,277
35,95,274
35,96,273
35,94,272
35,93,266
35,93,266
35,92,263
35,92,264
35,93,263
35,92,261
35,91,261
35,91,261
35,91,261
35,90,261
35,90,259
35,90,258
35,91,259
35,90,257
35,91,258
35,92,258
35,92,258
35,91,258
35,91,257
35,91,258
35,92,257
35,92,259
35,92,259
35,91,260
35,91,258
35,92,258
35,91,258
35,90,255
35,91,257
35,91,257
35,90,257
35,91,257
35,91,258
35,91,256
35,90,256
35,91,256
35,90,256
35,90,254
35,91,255
35,90,255
35,90,254
35,90,254
35,89,255
35,89,255
35,89,257
35,90,257
35,90,258
35,91,259
35,92,258
35,92,262
35,92,263
35,92,263
35,94,263
35,93,268
35,93,269
35,95,270
35,94,269
35,95,271
35,94,271
35,94,271
35,95,272
35,95,274
35,96,272
35,95,274
35,95,273
35,94,271
35,95,269
35,95,270
35,95,268
35,95,269
35,94,269
35,94,267
35,94,267
35,93,265
35,93,265
35,92,262
35,93,260
35,92,260
35,92,258
35,90,259
35,91,256
35,90,255
35,92,255
35,90,254
35,92,251
35,93,253
35,92,253
35,91,251
35,90,245
35,92,243
35,91,242
35,91,244
35,91,243
35,91,243
35,91,244
35,92,244
35,92,245
35,91,245
35,91,245
35,90,243
35,91,244
35,91,246
35,91,248
35,91,249
35,91,247
35,91,248
35,91,249
35,90,249
35,91,248
35,91,248
35,90,248
35,90,249
35,90,249
35,91,250
35,93,253
35,92,254
35,92,256
35,93,258
35,93,259
35,94,262
35,94,265
35,95,266
35,95,270
35,95,271
35,97,279
35,97,280
35,97,281
35,97,279
35,97,279
35,97,278
35,98,277
35,96,276
35,96,276
35,96,273
35,95,273
35,95,271
35,97,270
35,96,274
35,97,272
35,98,274
35,96,276
35,96,275
35,96,275
35,96,274
35,97,274
35,98,274
35,93,252
35,96,266
35,92,269
35,94,269
35,93,268
35,92,267
35,90,262
35,91,264
35,91,261
35,91,261
35,92,261
35,92,262
35,92,262
35,92,262
35,91,262
35,92,263
35,92,264
35,94,265
35,93,268
35,93,268
35,92,267
35,94,269
35,94,268
35,93,266
35,93,268
35,93,267
35,94,267
35,94,265
35,95,267
35,95,266
35,95,268
35,94,268
35,93,268
35,93,265
35,93,267
35,95,270
35,93,271
35,94,273
35,94,272
35,95,272
35,94,270
35,94,267
35,94,270
35,94,268
35,95,268
35,94,268
35,93,267
35,93,266
35,94,266
35,94,266
35,94,267
35,95,267
35,95,266
35,93,263
35,91,260
35,92,260
35,90,259
35,90,258
35,90,257
35,89,256
35,89,257
35,89,257
35,90,256
35,90,256
35,88,254
35,89,251
35,87,249
35,87,248
35,86,246
35,86,247
35,86,247
35,86,245
35,84,244
35,86,244
35,85,243
35,84,244
35,83,241
35,84,241
35,84,240
35,84,240
35,83,241
35,83,239
35,84,238
35,84,238
35,85,239
35,84,239
35,86,242
35,86,243
35,86,245
35,88,247
35,86,247
35,86,247
35,86,249
35,86,248
35,86,249
35,85,249
35,86,248
35,85,245
35,83,247
35,85,247
35,85,245
35,83,240
35,82,241
35,85,241
35,83,242
35,85,241
35,84,242
35,85,242
35,85,241
35,85,240
35,84,240
35,84,239
35,83,241
35,83,238
35,82,239
35,83,238
35,83,238
35,83,238
35,84,238
35,83,238
35,83,238
35,83,238
35,83,238
35,83,237
35,83,237
35,83,237
35,84,237
35,82,236
35,83,238
35,83,237
40,79,225
40,77,221
40,76,220
40,76,219
40,76,220
40,76,220
40,76,220
40,76,218
40,76,220
40,76,219
40,75,220
40,76,218
40,75,219
40,76,218
40,76,219
40,75,218
40,76,219
40,76,220
40,76,220
40,76,219
40,76,220
40,79,220
40,77,219
40,76,219
40,77,219
40,76,219
40,76,219
40,76,219
40,77,220
40,76,219
40,76,219
40,76,219
40,76,218
40,75,219
40,74,219
40,75,218
40,75,218
40,75,219
40,78,221
40,76,219
40,77,219
40,78,219
40,77,220
40,76,221
40,76,220
40,76,219
40,76,219
40,76,220
40,77,219
40,76,220
40,73,218
40,75,217
40,74,216
40,76,217
40,76,218
40,76,218
40,77,217
40,76,216
40,75,214
40,75,213
40,74,212
40,74,213
40,74,211
40,74,213
40,74,212
40,74,213
40,74,214
40,74,213
40,74,214
40,73,213
40,73,213
40,73,213
40,73,212
40,73,213
40,74,214
40,73,215
40,74,214
40,74,215
40,74,216
40,75,217
40,74,216
40,75,216
40,75,217
40,75,217
40,74,216
40,74,216
40,75,217
40,75,215
40,74,215
40,73,215
40,74,215
40,74,215
40,73,214
40,73,215
40,73,214
40,74,213
40,73,214
45,68,185
45,68,187
45,68,188
45,68,188
45,68,187
45,68,188
45,68,187
45,68,186
45,68,186
45,68,186
45,68,187
45,69,186
45,67,187
45,68,187
45,68,185
45,68,187
45,68,186
45,65,184
45,65,185
45,65,187
45,65,188
45,65,187
45,65,188
45,65,188
45,66,188
45,66,189
45,66,188
45,66,189
45,65,189
45,66,188
45,66,189
45,66,188
45,66,188
45,65,188
45,66,189
45,66,189
45,67,187
45,66,189
45,65,188
45,65,189
45,65,188
45,65,187
45,65,186
45,65,189
45,66,187
45,67,187
45,67,188
45,69,186
45,66,186
45,66,186
45,67,186
45,67,184
45,67,186
45,66,185
45,66,184
45,67,184
45,66,186
45,66,185
45,67,186
45,68,185
45,66,187
45,65,186
45,65,186
45,64,186
45,64,186
45,64,187
45,64,187
45,64,188
45,63,188
45,64,188
45,64,188
45,63,187
45,62,188
45,61,188
45,62,188
45,63,188
45,63,187
45,63,187
45,63,187
45,63,185
45,63,185
45,64,186
45,64,186
45,64,186
45,64,187
45,64,187
45,65,188
45,65,188
45,65,188
45,65,188
45,64,188
45,65,187
45,65,187
45,65,186
45,65,185
45,64,186
45,65,186
45,64,185
45,65,186
45,63,185
45,64,185
45,63,184
45,63,185
45,63,184
45,63,184
45,63,183
45,63,185
50,58,166
50,58,164
50,58,166
50,58,166
50,57,165
50,57,165
50,58,165
50,57,166
50,57,165
50,57,165
50,57,164
50,57,164
50,57,166
50,57,165
50,57,165
50,57,164
50,57,164
50,57,164
50,58,164
50,57,164
50,58,165
50,58,165
50,57,164
50,59,165
50,58,165
50,59,165
50,58,165
50,58,163
50,58,165
50,58,164
50,58,164
50,59,163
50,58,163
50,57,163
50,59,164
50,59,164
50,59,165
50,58,166
50,59,166
50,58,167
50,59,166
50,59,166
50,59,165
50,59,167
50,59,164
50,58,165
50,58,164
50,58,165
50,57,164
50,58,165
50,58,164
50,57,165
50,58,165
50,57,165
50,58,165
50,58,164
50,57,164
50,57,164
50,58,163
50,58,163
50,58,164
50,57,164
50,57,164
50,57,165
50,58,165
50,58,164
50,58,165
50,58,164
50,58,163
50,59,164
50,59,164
50,59,164
50,57,165
50,58,164
50,59,165
50,58,164
50,58,164
50,58,165
50,58,165
50,58,165
50,58,165
55,55,156
55,53,152
55,53,151
55,54,152
55,54,150
55,54,151
55,54,151
55,54,150
55,53,151
55,54,151
55,53,152
55,54,151
55,54,150
55,53,152
55,53,150
55,53,151
55,53,152
55,53,151
55,53,151
55,54,150
55,53,151
55,53,151
55,53,150
55,53,150
55,54,150
55,53,152
55,53,151
55,53,150
55,52,151
55,52,151
55,54,151
55,52,150
55,53,150
55,53,150
55,53,152
55,53,151
55,54,150
55,52,151
55,54,151
55,52,151
55,53,151
55,53,151
55,52,151
55,54,151
55,52,151
55,52,151
55,52,150
55,53,151
55,53,152
55,53,151
55,54,151
55,53,151
55,53,151
55,54,152
55,53,151
55,53,152
55,52,152
55,53,152
55,53,152
55,53,152
55,53,152
60,49,141
60,49,140
60,49,140
60,49,140
60,49,141
60,49,141
60,49,140
60,49,140
60,48,140
60,49,140
60,48,141
60,49,140
60,49,140
60,48,140
60,49,140
60,49,140
60,49,140
60,49,140
60,49,140
60,49,141
60,48,141
60,50,141
60,49,141
60,49,141
60,49,141
60,49,141
60,50,141
60,49,141
60,50,140
60,49,141
60,49,141
60,48,141
60,47,140
60,48,140
60,48,141
60,49,142
60,49,141
60,50,142
60,49,141
60,50,142
60,49,143
60,48,143
60,49,141
60,49,142
60,49,142
60,49,143
60,48,143
60,50,142
60,50,142
60,49,143
60,50,143
60,49,142
60,49,142
60,49,142
65,46,131
65,46,131
65,46,131
65,45,130
65,47,130
65,47,130
65,46,130
65,45,130
65,47,131
65,46,131
65,45,130
65,46,130
65,45,131
65,46,130
65,46,131
65,45,130
65,46,131
65,46,130
65,45,130
65,46,130
65,45,130
65,46,131
65,46,131
65,45,130
65,46,130
65,45,129
65,45,129
65,44,130
65,45,130
65,46,129
65,46,131
65,45,130
65,46,129
65,45,130
65,45,129
65,45,130
65,45,130
65,46,130
65,44,131
65,44,130
65,44,131
65,45,130
65,45,130
65,45,129
65,45,131
65,45,131
65,45,130
65,46,130
65,45,129
65,45,129
70,43,119
70,43,119
70,43,118
70,43,120
70,43,120
70,42,120
70,42,120
70,44,119
70,41,119
70,42,119
70,42,120
70,42,121
70,43,120
70,42,118
70,42,118
70,43,120
70,43,118
70,42,118
70,42,119
70,42,118
70,42,120
70,42,120
70,42,119
70,42,119
70,43,119
70,43,120
70,42,119
70,42,119
70,42,119
70,42,120
70,43,119
70,43,121
70,42,119
70,43,119
70,43,119
70,42,120
70,43,119
70,42,119
70,43,119
70,42,120
70,43,119
70,43,118
70,41,120
70,42,120
70,43,118
70,43,118
70,42,118
70,41,117
70,42,118
70,42,117
70,40,117
70,41,117
70,41,118
70,42,117
70,43,117
70,43,118
70,42,118
70,42,119
70,43,119
70,42,119
70,41,118
70,42,119
70,41,119
70,41,118
70,42,118
70,42,119
70,42,118
70,42,118
70,42,118
70,42,119
70,42,119
70,43,118
70,42,118
70,42,119
70,42,119
70,43,118
70,42,119
70,42,118
70,42,118
70,42,117
70,42,119
70,41,120
70,39,119
70,38,121
70,40,120
70,39,121
70,39,121
70,40,120
70,38,121
70,38,121
70,39,121
70,38,122
70,38,122
70,41,119
70,41,120
70,42,119
70,43,118
70,42,119
70,43,119
70,43,118
70,43,118
70,43,118
70,42,118
70,42,118
70,42,118
70,43,118
70,41,118
70,42,118
70,43,119
70,42,119
70,43,118
70,43,118
70,43,118
70,43,119
70,43,118
70,43,118
70,43,119
70,43,119
70,43,119
70,43,118
70,43,119
70,43,118
70,43,118
70,43,118
70,42,118
70,43,118
70,43,118
70,42,118
70,43,117
70,43,118
70,42,118
70,43,118
70,43,117
70,43,119
70,43,118
70,42,118
70,43,119
70,42,119
70,42,118
70,42,118
70,42,118
70,43,118
70,42,118
70,43,118
70,42,119
70,42,117
70,42,118
70,42,119
70,43,120
70,44,120
70,43,120
70,43,120
70,42,120
70,43,120
70,44,121
70,44,122
70,43,121
70,43,120
70,43,122
70,41,122
70,40,123
70,40,123
70,39,123
70,40,123
70,39,124
70,40,122
70,40,123
70,40,123
70,39,122
70,40,122
70,40,123
70,40,123
70,40,123
70,40,125
70,39,123
70,40,123
70,41,123
70,39,122
70,39,123
70,39,123
70,40,122
70,40,123
70,42,123
70,39,122
70,40,123
70,40,124
70,41,124
70,40,123
70,39,123
70,41,123
70,41,124
70,39,124
70,40,123
70,39,122
70,39,122
70,40,122
70,39,123
70,39,123
70,39,122
70,39,122
70,38,121
75,34,112
75,37,112
75,37,113
75,38,113
75,39,112
75,37,111
75,39,111
75,37,111
75,38,111
75,38,111
75,39,110
75,39,110
75,39,111
75,39,111
75,39,111
75,39,110
75,39,112
75,38,112
75,38,112
75,39,112
75,38,112
75,38,112
75,36,112
75,35,113
75,35,114
75,34,114
75,35,113
75,34,114
75,34,114
75,34,113
75,34,113
75,35,113
75,35,113
75,38,112
75,39,113
75,39,113
75,39,112
75,39,112
75,39,113
75,39,112
75,39,113
75,38,112
75,39,112
75,38,113
75,39,112
75,38,112
75,38,112
75,37,112
75,35,112
75,36,113
75,35,114
75,35,113
75,36,112
75,36,113
75,34,113
75,35,113
75,34,113
75,34,113
75,34,113
75,35,113
75,36,113
75,38,113
75,36,113
75,36,113
75,36,113
75,36,113
75,36,113
75,36,113
75,38,111
75,36,112
75,37,111
75,35,111
75,35,113
75,35,114
75,35,113
75,35,113
75,36,113
75,34,113
75,35,113
75,35,112
75,34,113
75,35,112
75,35,111
75,35,114
75,34,112
75,36,112
75,35,112
75,34,112
75,35,112
75,35,113
75,34,112
75,35,113
75,35,113
75,35,113
75,35,112
75,35,112
75,34,113
75,35,112
75,37,111
75,37,112
75,38,112
75,38,112
75,38,112
75,38,112
75,38,112
75,38,112
75,38,112
75,38,112
75,38,113
75,38,113
75,39,112
80,34,106
80,34,106
80,35,106
80,35,107
80,35,107
80,36,107
80,35,106
80,36,106
80,35,106
80,34,106
80,35,106
80,36,106
80,37,106
80,36,106
80,36,105
80,35,105
80,36,106
80,36,105
80,36,106
80,35,106
80,34,105
80,32,107
80,33,108
80,32,107
80,31,107
80,32,107
80,33,108
80,33,107
80,32,107
80,34,106
80,34,107
80,36,107
80,37,108
80,37,107
80,37,108
80,36,107
80,35,106
80,34,106
80,35,106
80,33,106
80,33,106
80,34,108
80,34,108
80,34,108
80,35,107
80,33,107
80,33,105
80,34,108
80,34,106
80,34,107
80,33,108
80,33,107
80,33,109
80,33,108
80,32,108
80,34,108
80,33,108
80,33,107
80,33,108
80,33,108
80,34,107
80,33,109
80,34,108
80,35,108
80,34,108
80,34,107
80,34,107
80,34,107
80,34,108
85,33,89
85,34,92
85,34,96
85,34,95
85,34,95
85,34,95
85,34,97
85,34,97
85,34,97
85,34,97
85,34,98
85,34,99
85,34,99
85,34,98
85,34,98
85,34,99
85,34,100
85,34,100
85,34,99
85,33,100
85,34,100
85,34,100
85,34,101
85,34,101
85,33,100
85,33,100
85,33,100
85,34,101
85,34,100
85,33,100
85,33,100
85,34,100
85,33,100
85,33,101
85,34,101
85,34,101
85,33,101
85,33,101
85,34,100
85,33,101
85,33,100
85,34,101
85,34,100
85,35,101
85,35,101
85,35,101
85,35,101
85,33,102
85,33,102
85,33,101
85,31,102
85,32,102
85,31,102
85,31,101
85,31,102
85,32,103
85,31,102
85,31,102
85,31,102
85,32,101
85,33,100
85,35,102
85,34,100
85,34,100
85,35,100
85,34,101
85,34,101
85,35,101
85,34,100
85,34,101
85,34,101
85,33,102
85,30,101
85,30,101
85,31,101
85,30,102
85,31,101
85,31,101
85,31,102
85,32,103
85,31,102
85,34,101
85,34,102
85,35,103
85,34,101
85,34,102
85,34,102
85,34,103
85,34,102
85,34,101
85,34,101
85,35,102
85,34,101
85,34,102
85,34,101
85,34,102
85,31,102
85,31,102
85,31,101
85,31,102
85,31,102
85,32,101
85,33,103
85,35,101
85,35,103
85,36,103
85,36,103
85,36,102
85,36,101
85,36,102
85,37,102
85,35,102
85,35,102
85,34,102
85,34,101
85,34,102
85,31,101
85,32,102
85,31,102
85,31,103
85,31,102
85,32,102
85,34,101
85,33,101
85,34,102
85,34,101
85,34,102
85,34,101
85,34,101
85,33,101
85,33,101
85,33,101
85,32,101
85,32,101
85,31,102
85,31,102
85,32,103
85,32,103
85,33,101
85,34,103
85,36,103
85,35,102
85,35,102
85,34,101
85,35,101
85,35,102
85,35,102
85,34,102
85,34,101
85,35,103
85,33,103
85,31,103
85,30,103
85,31,103
85,32,102
85,31,102
85,31,102
85,31,101
85,31,102
85,32,102
85,34,102
85,35,102
85,35,102
85,35,102
85,35,102
85,35,104
85,35,103
85,34,103
85,34,102
85,34,103
85,33,102
85,32,102
85,31,104
85,31,103
85,31,104
85,30,103
85,32,103
85,31,105
85,30,105
85,31,105
85,34,104
85,34,104
85,35,103
85,34,103
85,36,104
85,34,104
85,35,104
85,34,104
85,37,103
85,35,103
85,35,105
85,36,104
85,36,104
85,36,104
85,36,104
85,35,104
85,36,103
85,36,103
85,35,103
85,36,104
85,36,104
85,36,104
85,35,103
85,35,103
85,36,103
85,37,103
85,36,103
85,36,103
90,29,92
90,30,93
90,30,94
90,28,94
90,30,93
90,31,93
90,30,92
90,30,93
90,30,93
90,29,95
90,29,95
90,29,94
90,29,95
90,28,95
90,30,94
90,32,95
90,33,95
90,33,95
90,33,94
90,31,94
90,31,94
90,31,94
90,30,96
90,29,96
90,30,96
90,29,96
90,29,95
90,31,96
90,31,95
90,31,95
90,32,95
90,32,95
90,32,96
90,33,96
90,33,95
90,34,95
90,34,95
90,32,95
90,32,94
90,32,95
90,30,95
90,29,95
90,29,96
90,29,96
90,29,96
90,29,96
90,29,95
90,29,96
90,29,96
90,32,94
90,33,94
90,32,94
90,33,94
90,32,94
90,32,94
90,32,94
90,32,94
90,33,94
90,33,94
90,32,94
90,33,94
90,33,94
90,33,94
95,28,88
95,28,90
95,28,91
95,28,90
95,28,92
95,28,92
95,28,92
95,28,92
95,28,92
95,28,92
95,27,92
95,28,92
95,28,91
95,28,91
95,29,91
95,31,91
95,31,92
95,32,91
95,32,91
95,31,91
95,31,91
95,30,91
95,30,91
95,30,92
95,28,92
95,27,91
95,28,92
95,28,92
95,26,91
95,28,92
95,28,91
95,29,91
95,31,91
95,30,91
95,31,92
95,30,92
95,30,91
95,30,91
95,30,91
95,30,91
95,29,91
95,27,91
95,27,92
95,28,92
95,29,92
95,28,92
95,29,91
95,28,91
95,29,92
95,31,92
95,30,92
95,30,91
95,30,91
95,30,91
95,30,91
95,30,91
95,30,91
95,30,91
95,30,91
95,31,91
95,29,91
95,30,91
95,31,91
95,31,92
95,30,92
95,28,92
95,28,91
95,28,91
95,27,91
95,28,92
95,28,91
95,27,91
95,28,91
95,31,91
95,30,91
95,31,92
95,31,92
95,31,92
95,31,92
95,31,91
95,31,92
95,31,92
100,27,81
100,26,84
100,25,86
100,26,86
100,26,86
100,29,85
100,29,85
100,29,85
100,29,84
100,28,85
100,28,86
100,29,86
100,28,85
100,29,86
100,29,85
100,28,84
100,26,86
100,27,86
100,26,85
100,28,84
100,28,86
100,30,86
100,30,85
100,29,85
100,30,86
100,30,85
100,30,85
100,29,85
100,26,85
100,26,86
100,25,86
100,26,86
100,25,86
100,25,86
100,25,87
100,26,86
100,27,85
100,28,86
100,30,85
100,29,85
100,31,85
100,30,86
100,30,85
100,30,85
100,30,86
100,30,85
100,30,85
100,30,85
100,30,85
100,29,85
100,30,85
100,30,85
100,30,85
100,30,84
100,30,85
100,29,85
100,29,85
100,29,85
100,30,85
100,28,84
100,29,85
100,29,86
100,30,85
100,30,84
100,29,86
100,29,85
100,28,85
100,28,85
100,28,85
100,28,85
100,28,86
100,28,85
100,28,84
100,29,84
100,30,85
100,27,84
100,29,85
100,29,85
100,29,85
100,29,85
100,28,85
100,28,84
100,29,85
100,28,85
100,28,84
100,29,85
100,30,84
100,28,85
100,29,85
100,28,85
100,28,86
100,29,86
100,28,85
100,28,85
100,28,85
100,28,86
100,27,85
100,26,85
100,25,85
100,26,87
100,26,85
100,26,86
100,26,86
100,26,86
100,26,85
100,28,85
100,29,86
100,29,85
100,28,85
100,29,84
100,29,85
100,29,85
100,29,84
100,29,85
100,29,85
100,29,85
100,30,86
100,28,85
100,29,85
100,30,84
100,29,85
100,29,85
100,28,85
100,29,85
100,29,84
100,28,85
100,27,84
100,27,85
100,27,85
100,26,84
100,27,85
100,29,84
100,28,84
100,27,84
100,27,85
100,27,84
100,28,85
100,28,84
100,28,84
100,28,86
100,28,84
100,28,84
100,28,84
100,29,84
100,28,85
100,28,85
100,27,85
100,27,85
100,27,84
100,27,85
100,27,84
100,27,84
100,27,84
100,27,86
105,28,81
105,28,82
105,28,82
105,27,82
105,28,82
105,27,82
105,27,82
105,28,82
105,28,82
105,27,82
105,29,82
105,27,82
105,29,82
105,28,82
105,26,82
105,26,83
105,25,83
105,25,83
105,26,84
105,25,83
105,25,84
105,25,84
105,25,84
105,25,85
105,25,84
105,25,84
105,25,84
105,26,83
105,28,83
105,29,82
105,28,82
105,28,82
105,28,83
105,28,83
105,29,83
105,29,82
105,28,83
105,28,84
105,28,83
105,25,83
105,26,83
105,25,84
105,25,84
105,26,85
105,25,83
105,25,83
105,25,83
105,26,83
105,26,83
105,28,83
105,28,83
105,27,84
105,26,83
105,27,82
105,27,82
105,26,83
105,26,82
105,25,83
105,26,83
105,26,83
105,27,84
105,26,82
105,26,82
105,26,81
105,24,82
105,24,82
105,24,82
105,26,83
105,25,82
105,26,82
105,25,83
105,25,82
105,26,83
105,25,82
105,25,82
105,25,83
105,25,82
105,26,82
105,25,81
105,25,81
105,25,81
105,25,82
105,25,82
105,25,82
105,25,81
105,26,82
105,26,82
105,27,82
105,26,82
105,27,82
105,26,82
105,27,82
105,27,83
105,27,83
105,28,83
105,27,83
105,27,83
105,27,82
105,27,83
105,27,83
105,27,83
105,27,83
105,27,83
105,27,82
105,28,83
105,27,83
105,26,83
105,27,82
105,27,82
105,27,82
105,27,83
105,27,82
105,27,82
105,27,81
105,27,83
105,27,83
105,27,82
105,27,83
105,27,82
105,26,82
105,27,83
105,27,82
105,27,82
105,27,82
105,27,82
105,27,82
,,
110,23,75
110,26,76
110,26,77
110,24,78
110,25,77
110,26,79
110,25,79
110,24,78
110,25,78
110,24,78
110,23,78
110,26,78
110,25,77
110,25,77
110,26,77
110,25,78
110,25,77
110,26,77
110,25,77
110,23,77
110,24,78
110,24,78
110,25,78
110,26,78
110,26,78
110,26,78
110,26,78
110,26,78
110,25,78
110,26,77
110,25,77
110,26,78
110,24,77
110,24,78
110,25,79
110,24,79
110,24,79
110,24,78
110,24,76
110,23,77
110,23,78
110,23,78
110,22,79
110,24,78
110,24,78
110,25,79
110,26,79
110,26,78
110,27,78
110,26,77
110,28,77
110,26,78
110,27,77
110,27,78
110,26,78
110,25,77
110,26,76
110,26,77
110,26,77
110,26,76
110,26,77
110,26,77
110,26,76
110,27,77
110,26,77
110,28,77
110,27,78
110,27,78
110,27,78
110,27,78
110,28,78
110,27,78
110,28,77
110,27,77
110,27,78
110,28,77
110,27,79
115,24,72
115,24,74
115,24,74
115,25,73
115,25,74
115,24,74
115,23,73
115,22,73
115,22,75
115,23,75
115,23,74
115,23,74
115,24,75
115,25,75
115,25,76
115,25,75
115,25,75
115,25,74
115,25,74
115,25,76
115,25,76
115,25,75
115,25,74
115,25,75
115,25,73
115,23,74
115,23,75
115,23,74
115,23,74
115,23,74
115,22,74
115,22,73
115,22,74
115,22,74
115,22,75
115,24,75
115,25,76
115,25,76
115,26,76
115,25,76
115,25,75
115,25,75
115,25,75
115,26,76
115,25,76
115,26,77
115,25,76
115,25,76
115,25,76
115,25,75
115,26,76
115,25,76
115,24,77
115,25,76
115,25,76
